	^-
	^-
^=	^-
^=Schedule & Live Score	`0https://www.scorebat.com/embed/livescore/
^=Live Soccer TV Guide	`1https://www.livesoccertv.com/
^=Jadwal Bola	`0https://sportsonline.st/prog.txt
^=Blank	
^=	^-

	^-
👉Playlist [l]Main Menu[z]👈	^^szz
NEW 👉[l]Ⓧa2 Movies/Films with Multi Subtitles👈[z]	^^sa2

	^-
	^-

[g]{s} Ⓗa0 Live Sports Events[z]	^-

	^-
[y]Live Football Events[z]	^-

	^-
^@[].f Two Pop-Ups: Ads and The Live Streaming. f.	^-
^@[].f[w]👉Settings | Site settings | Pop-ups & redirects: Allow.👈[z]f.	^-
^#Install 2 Chrome Browser Extensions: [].f👉Use Firefox or browser with Extension: Ignore X-Frame-Options!👈[z]f.	^-
^#1. Moesif Origin/CORS Changer.[].i👉Use Plain Internet Browser: Samsung or Via browser!👈[z]i.	^-
^#2. Ignore X=Frame headers.[].c👉Use Chrome Browser for other streaming videos!👈[z]c.	^-
^#	^-

Live Sports Streaming	`0https://www.marza12.shop/football.html

	^-

10.06.2026	^-

00:00 [l]International Friendly[z]	^-
Hungary vs Kazakhstan	`0https://ww2.sporttsonline.click/channels/hd/hd1.php
Hungary vs Kazakhstan	https://live.666666.zip/live/4544898.m3u8
Hungary vs Kazakhstan	`Fhttps://www.fctv33.ws/football/international-friendly-match-4404021/hungary-vs-kazakhstan.html
Russia vs Trinidad Tobago	`0https://ww2.sporttsonline.click/channels/hd/hd2.php
Russia vs Trinidad Tobago	https://live.666666.zip/live/4544893.m3u8
Russia vs Trinidad Tobago	`Fhttps://www.fctv33.ws/football/international-friendly-match-4404023/russia-vs-trinidad-and-tobago.html

01:00 [l]International Friendly[z]	^-
San Marino vs Azerbaijan	`0https://ww2.sporttsonline.click/channels/bra/br3.php
San Marino vs Azerbaijan	https://live.666666.zip/live/4544896.m3u8
San Marino vs Azerbaijan	`Fhttps://www.fctv33.ws/football/international-friendly-match-4404020/san-marino-vs-azerbaijan.html

06:00 [l]International Friendly[z]	^-
Saudi Arabia vs Senegal	`0https://ww2.sporttsonline.click/channels/hd/hd10.php
Saudi Arabia vs Senegal	https://live.666666.zip/live/4541797.m3u8
Saudi Arabia vs Senegal	`Fhttps://www.fctv33.ws/football/international-friendly-match-4400569/saudi-arabia-vs-senegal.html

08:00 [l]International Friendly[z]	^-
Argentina vs Iceland	`0https://ww2.sporttsonline.click/channels/hd/hd6.php
Argentina vs Iceland	https://live.666666.zip/live/4529486.m3u8
Argentina vs Iceland	`Fhttps://www.fctv33.ws/football/international-friendly-match-4387913/argentina-vs-iceland.html
Iraq vs Venezuela	`0https://ww2.sporttsonline.click/channels/hd/hd9.php
Iraq vs Venezuela	https://live.666666.zip/live/4544907.m3u8
Iraq vs Venezuela	`Fhttps://www.fctv33.ws/football/international-friendly-match-4404019/iraq-vs-venezuela.html

18:30 [l]Toulon Maurice Revello[z]	^-
Dem Rep Congo U23 vs Saudi Arabia U21	`Fhttps://www.fctv33.ws/football/toulon-maurice-revello-tournament-match-4406337/democratic-rep-congo-u23-vs-saudi-arabia-u21.html

23:00 [l]International Friendly[z]	^-
